tsc_tree_cover_loss_drivers__driver,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg
Unknown,2012,2988.47945728509471038,535026.052220448705748
Unknown,2019,795.09110220517859594,199184.823212649334800
Commodity driven deforestation,2021,43255.44620140089088557,19047166.583397541154478
Urbanization,2021,707.05403527803560924,371255.200411694102249
Unknown,2011,2072.17648411834712356,284452.020331822427905
Unknown,2008,1520.63798111056972000,241299.675078727730009
Unknown,2010,1829.11859253273877559,338747.9229710909781448
Urbanization,2015,862.33774716974145029,354639.924432814488404
Commodity driven deforestation,2017,76080.39655271004108743,31825889.505447003694854
Commodity driven deforestation,2012,42372.10830498864150360,14938360.264879688026241
Urbanization,2018,1014.59663593614357374,396189.622690283916885
Unknown,2013,2818.42499056687765286,571244.2655319189590681
Commodity driven deforestation,2020,72552.91478335230174866,31760696.668817284153049
Unknown,2018,1504.60018634341108686,306028.264025180409240
Commodity driven deforestation,2007,44173.90930818405886598,14361053.222171428012359
Unknown,2007,1433.49579352153005387,263304.3850327938077654
Unknown,2009,1411.88229278790382357,250171.3140684375463320
Commodity driven deforestation,2006,46166.49294178160775499,15333798.249585929078992
Commodity driven deforestation,2023,72558.88159577570059532,31842969.834860149424958
Unknown,2022,1070.80443734420706794,264835.163718001001909
Urbanization,2023,1961.95939387675475066,955304.556616506226878
Unknown,2017,699.84611270645939654,176244.7058671616859502
Urbanization,2017,563.91837758355885023,252907.461939635046861
Commodity driven deforestation,2022,40292.27138441488984607,18530375.814265747288391
Unknown,2014,1183.37761756968917448,263413.137070386475905
Urbanization,2004,916.80247347772966803,225746.263299567219574
Urbanization,2011,707.93872219705374417,233217.919937409020657
Urbanization,2002,713.20787626874264246,146906.4186994819857608
Urbanization,2010,831.30512259039415111,250313.055113370032202
Urbanization,2014,558.71210133951699914,202141.233705502705779
Urbanization,2006,1763.36690576316914755,535860.072821671017417
Commodity driven deforestation,2014,33705.73015429816596520,12983058.021630814868189
Unknown,2023,183.03330861689401452,61575.6890341692913957
Unknown,2002,1416.15186478887263678,192414.0831999389997334
